kode,path,parent_id,nama,status,file_name,class_name,func_name,template,permission,is_menu
payment-edit,/payment/{id}/edit,payment-list,Edit Payment,1,payment,Views,view_update,form.pt,,
payment-delete,/payment/{id}/delete,payment-list,Delete Payment,1,payment,Views,view_delete,form.pt,,
payment-view,/payment/{id}/view,payment-list,Read Payment,1,payment,Views,view_read,form.pt,,

# --- MODUL DEPARTEMEN ---
departmen-list,/department,master-menu,Departemen,1,department,Views,view_list,list.pt,,1
departmen-act,/department/{act}/act,department-list,Department Action,1,department,Views,view_act,json,,
departmen-add,/department/add,department-list,Create Department,1,department,Views,view_create,form.pt,,
departmen-edit,/department/{id}/edit,department-list,Edit Department,1,department,Views,view_update,form.pt,,
departmen-delete,/department/{id}/delete,department-list,Delete Department,1,department,Views,view_delete,form.pt,,

# --- MODUL RETUR ---
retur-list,/return,master-menu,Retur Barang,1,returns,Views,view_list,list.pt,,1
retur-act,/return/{act}/act,return-list,Return Action,1,returns,Views,view_act,json,,
retur-add,/return/add,return-list,Create Return,1,returns,Views,view_create,form.pt,,
retur-edit,/return/{id}/edit,return-list,Edit Return,1,returns,Views,view_update,form.pt,,
retur-view,/return/{id}/view,return-list,Read Return,1,returns,Views,view_read,form.pt,,

# --- MODUL CHART OF ACCOUNT (CoA) ---
coa-list,/coa,master-menu,Chart of Account,1,coa,Views,view_list,list.pt,,1
coa-act,/coa/{act}/act,coa-list,CoA Action,1,coa,Views,view_act,json,,
coa-add,/coa/add,coa-list,Create CoA,1,coa,Views,view_create,form.pt,,
coa-edit,/coa/{id}/edit,coa-list,Edit CoA,1,coa,Views,view_update,form.pt,,
coa-delete,/coa/{id}/delete,coa-list,Delete CoA,1,coa,Views,view_delete,form.pt,,

# --- MODUL INVOICE CATEGORY ---
invoice-category-list,/invoice/category,master-menu,invoice Category,1,invoice_category,Views,view_list,list.pt,,1
invoice-category-act,/invoice/category/{act}/act,invoice-category-list,Inv Category Action,1,invoice_category,Views,view_act,json,,
invoice-category-add,/invoice/category/add,invoice-category-list,Create Inv Category,1,invoice_category,Views,view_create,form.pt,,
invoice-category-edit,/invoice/category/{id}/edit,invoice-category-list,Edit Inv Category,1,invoice_category,Views,view_update,form.pt,,
invoice-category-delete,/invoice/category/{id}/delete,invoice-category-list,Delete Inv Category,1,invoice_category,Views,view_delete,form.pt,,

# --- MODUL INVOICE ITEMS ---
invoice-item-list,/invoice/item,master-menu,Invoice Item,1,invoice_item,Views,view_list,list.pt,,1
invoice-item-act,/invoice/item/{act}/act,invoice-item-list,Invoice Item Action,1,invoice_item,Views,view_act,json,,
invoice-item-add,/invoice/item/add,invoice-item-list,Create Invoice Item,1,invoice_item,Views,view_create,form.pt,,
invoice-item-edit,/invoice/item/{id}/edit,invoice-item-list,Edit Invoice Item,1,invoice_item,Views,view_update,form.pt,,
invoice-item-delete,/invoice/item/{id}/delete,invoice-item-list,Delete Invoice Item,1,invoice_item,Views,view_delete,form.pt,,
